id_regle,condition_bool,id_condition_quali,id_condition_entree_graphique,condition_bande_constructible_min,condition_bande_constructible_max
1,NULL,NULL,1,NULL,NULL
100,B(1)ANDB(2),NULL,NULL,NULL,NULL
101,B(3),NULL,NULL,NULL,NULL
106,NULL,NULL,NULL,14,16
107,NULL,NULL,NULL,16,NULL
108,NULL,NULL,NULL,16,NULL
109,NULL,NULL,10,NULL,NULL
112,NULL,NULL,11,NULL,NULL
113,B(4),NULL,NULL,NULL,NULL
114,B(5),NULL,NULL,NULL,NULL
115,B(3),NULL,NULL,NULL,NULL
153,NULL,NULL,12,NULL,NULL
154,NULL,NULL,12,NULL,NULL
155,hauteur_installations_techniques_en_terrasse<=3.ANDretrait_installations_techniques_en_terrasse>=hauteur_installations_techniques_en_terrasse,NULL,NULL,NULL,NULL
167,NULL,NULL,14,NULL,NULL
169,NULL,1,NULL,NULL,NULL
170,NULL,1,NULL,NULL,NULL
19,NULL,NULL,5,NULL,NULL
2,NULL,NULL,1,NULL,NULL
20,NULL,NULL,5,NULL,NULL
204,NULL,NULL,13,NULL,NULL
21,NULL,NULL,5,NULL,NULL
22,NULL,NULL,5,NULL,NULL
225,B(8),NULL,NULL,NULL,NULL
226,B(9),NULL,NULL,NULL,NULL
23,NULL,NULL,5,NULL,NULL
230,B(9),NULL,NULL,NULL,NULL
231,B(9),NULL,NULL,NULL,NULL
237,B(10)ANDB(11),NULL,NULL,NULL,NULL
238,B(10)ANDB(11),NULL,NULL,NULL,NULL
239,B(10)ANDB(11),NULL,NULL,NULL,NULL
24,NULL,NULL,5,NULL,NULL
240,B(10)ANDB(11),NULL,NULL,NULL,NULL
241,B(10)ANDB(11),NULL,NULL,NULL,NULL
242,B(10)ANDB(11),NULL,NULL,NULL,NULL
243,B(10)ANDB(11),NULL,NULL,NULL,NULL
244,B(10)ANDB(11),NULL,NULL,NULL,NULL
245,B(8),NULL,NULL,NULL,NULL
246,B(9),NULL,NULL,NULL,NULL
25,NULL,NULL,5,NULL,NULL
250,B(9),NULL,NULL,NULL,NULL
251,B(9),NULL,NULL,NULL,NULL
259,B(9),NULL,NULL,NULL,NULL
26,NULL,NULL,5,NULL,NULL
260,B(9),NULL,NULL,NULL,NULL
261,B(8),NULL,NULL,NULL,NULL
262,B(9),NULL,NULL,NULL,NULL
27,NULL,NULL,5,NULL,NULL
28,NULL,NULL,5,NULL,NULL
29,NULL,NULL,5,NULL,NULL
3,NULL,NULL,1,NULL,NULL
30,NULL,NULL,5,NULL,NULL
306,B(12),NULL,NULL,NULL,NULL
307,B(12),NULL,NULL,NULL,NULL
308,B(12),NULL,NULL,NULL,NULL
309,B(12),NULL,NULL,NULL,NULL
31,NULL,NULL,5,NULL,NULL
310,B(12),NULL,NULL,NULL,NULL
311,B(12),NULL,NULL,NULL,NULL
312,B(12),NULL,NULL,NULL,NULL
313,B(12),NULL,NULL,NULL,NULL
314,B(12),NULL,NULL,NULL,NULL
315,B(13)ANDB(14),NULL,NULL,NULL,NULL
316,B(13)ANDB(14),NULL,NULL,NULL,NULL
317,B(13)ANDB(14),NULL,NULL,NULL,NULL
318,B(13)ANDB(14),NULL,NULL,NULL,NULL
319,B(13)ANDB(14),NULL,NULL,NULL,NULL
32,NULL,NULL,5,NULL,NULL
320,B(13)ANDB(14),NULL,NULL,NULL,NULL
321,B(13)ANDB(14),NULL,NULL,NULL,NULL
322,B(13)ANDB(14),NULL,NULL,NULL,NULL
323,B(13)ANDB(14),NULL,NULL,NULL,NULL
324,B(13)ANDB(15),NULL,NULL,NULL,NULL
325,B(13)ANDB(15),NULL,NULL,NULL,NULL
326,B(13)ANDB(15),NULL,NULL,NULL,NULL
327,B(13)ANDB(15),NULL,NULL,NULL,NULL
328,B(13)ANDB(15),NULL,NULL,NULL,NULL
329,B(13)ANDB(15),NULL,NULL,NULL,NULL
33,NULL,NULL,5,NULL,NULL
330,B(13)ANDB(15),NULL,NULL,NULL,NULL
331,B(13)ANDB(15),NULL,NULL,NULL,NULL
332,B(13)ANDB(15),NULL,NULL,NULL,NULL
34,B(16),NULL,NULL,NULL,NULL
342,B(12),NULL,NULL,NULL,NULL
343,B(12),NULL,NULL,NULL,NULL
344,B(12),NULL,NULL,NULL,NULL
345,B(12),NULL,NULL,NULL,NULL
346,B(12),NULL,NULL,NULL,NULL
347,B(12),NULL,NULL,NULL,NULL
348,B(12),NULL,NULL,NULL,NULL
349,B(12),NULL,NULL,NULL,NULL
35,NULL,NULL,6,NULL,NULL
350,B(12),NULL,NULL,NULL,NULL
367,NULL,NULL,3,NULL,NULL
368,NULL,NULL,3,NULL,NULL
369,NULL,NULL,3,NULL,NULL
370,NULL,NULL,4,NULL,NULL
4,NULL,NULL,1,NULL,NULL
43,B(17),NULL,NULL,NULL,NULL
45,B(18),NULL,NULL,NULL,NULL
5,NULL,NULL,1,NULL,NULL
6,NULL,NULL,2,NULL,NULL
64,B(19),NULL,NULL,NULL,NULL
65,B(19),NULL,NULL,NULL,NULL
66,B(19),NULL,NULL,NULL,NULL
67,B(19),NULL,NULL,NULL,NULL
68,B(19),NULL,NULL,NULL,NULL
69,B(19),NULL,NULL,NULL,NULL
7,NULL,NULL,2,NULL,NULL
70,B(19),NULL,NULL,NULL,NULL
71,B(19),NULL,NULL,NULL,NULL
72,B(19),NULL,NULL,NULL,NULL
8,NULL,NULL,2,NULL,NULL
84,NULL,NULL,7,NULL,NULL
9,NULL,NULL,2,NULL,NULL
94,NULL,NULL,8,NULL,NULL
95,NULL,NULL,8,NULL,NULL
96,NULL,NULL,9,NULL,NULL
97,B(20)ANDB(21)ANDB(22),NULL,NULL,NULL,NULL
98,B(3),NULL,NULL,NULL,NULL