id_regle,objet_def,id_objet_def,option_def
1,NULL,,NULL
10,NULL,,NULL
100,NULL,,NULL
101,NULL,,NULL
102,NULL,,NULL
103,NULL,,NULL
104,NULL,,NULL
105,NULL,,NULL
106,NULL,,NULL
107,NULL,,NULL
108,NULL,,NULL
109,marge_retrait_7,,1
11,NULL,,NULL
110,marge_retrait_7,,1
111,marge_retrait_7,,1
112,NULL,,NULL
113,marge_retrait_7,,1
113,hauteur_construction,,2
114,distance_limite_separative,,1
114,marge_retrait_7,,2
115,NULL,,NULL
116,NULL,,NULL
117,NULL,,NULL
118,NULL,,NULL
119,NULL,,NULL
12,NULL,,NULL
120,NULL,,NULL
121,distance_construction_meme_propriete,,1
122,distance_construction_meme_propriete,,1
123,distance_construction_meme_propriete,,1
124,distance_construction_meme_propriete,,1
126,NULL,,NULL
127,NULL,,NULL
128,NULL,,NULL
129,NULL,,NULL
13,NULL,,NULL
130,NULL,,NULL
131,NULL,,NULL
132,NULL,,NULL
133,NULL,,NULL
134,NULL,,NULL
135,NULL,,NULL
136,NULL,,NULL
137,NULL,,NULL
138,NULL,,NULL
139,NULL,,NULL
14,NULL,,NULL
140,NULL,,NULL
141,NULL,,NULL
142,NULL,,NULL
143,NULL,,NULL
144,NULL,,NULL
145,NULL,,NULL
146,NULL,,NULL
147,NULL,,NULL
148,NULL,,NULL
149,NULL,,NULL
15,NULL,,NULL
150,NULL,,NULL
151,NULL,,NULL
152,NULL,,NULL
153,NULL,,NULL
154,NULL,,NULL
155,retrait_installations_techniques_en_terrasse,,2
156,NULL,,NULL
157,NULL,,NULL
158,NULL,,NULL
159,NULL,,NULL
16,NULL,,NULL
160,NULL,,NULL
161,hauteur_construction,,1
162,NULL,,NULL
163,NULL,,NULL
164,NULL,,NULL
165,NULL,,NULL
166,NULL,,NULL
167,NULL,,NULL
168,NULL,,NULL
169,NULL,,NULL
17,NULL,,NULL
170,NULL,,NULL
171,NULL,,NULL
172,NULL,,NULL
173,NULL,,NULL
174,NULL,,NULL
175,NULL,,NULL
176,NULL,,NULL
177,NULL,,NULL
178,NULL,,NULL
179,NULL,,NULL
18,NULL,,NULL
180,NULL,,NULL
181,NULL,,NULL
182,NULL,,NULL
183,NULL,,NULL
184,NULL,,NULL
185,NULL,,NULL
186,NULL,,NULL
187,NULL,,NULL
188,NULL,,NULL
189,NULL,,NULL
19,NULL,,NULL
190,NULL,,NULL
191,NULL,,NULL
192,NULL,,NULL
193,etalon_hauteur_cloture,,1
194,NULL,,NULL
195,NULL,,NULL
196,NULL,,NULL
197,NULL,,NULL
198,NULL,,NULL
199,NULL,,NULL
2,NULL,,NULL
20,NULL,,NULL
200,NULL,,NULL
201,NULL,,NULL
202,etalon_hauteur_cloture,,2
203,NULL,,NULL
204,NULL,,NULL
205,NULL,,NULL
206,NULL,,NULL
207,NULL,,NULL
208,NULL,,NULL
209,NULL,,NULL
21,NULL,,NULL
210,NULL,,NULL
211,NULL,,NULL
212,NULL,,NULL
213,NULL,,NULL
214,NULL,,NULL
215,NULL,,NULL
216,NULL,,NULL
217,NULL,,NULL
218,NULL,,NULL
219,NULL,,NULL
22,NULL,,NULL
220,NULL,,NULL
221,NULL,,NULL
222,NULL,,NULL
223,NULL,,NULL
224,NULL,,NULL
225,NULL,,NULL
226,NULL,,NULL
227,NULL,,NULL
228,NULL,,NULL
229,NULL,,NULL
23,NULL,,NULL
230,NULL,,NULL
231,NULL,,NULL
232,NULL,,NULL
233,NULL,,NULL
234,NULL,,NULL
235,NULL,,NULL
236,NULL,,NULL
237,NULL,,NULL
238,NULL,,NULL
239,NULL,,NULL
24,NULL,,NULL
240,NULL,,NULL
241,NULL,,NULL
242,NULL,,NULL
243,NULL,,NULL
244,NULL,,NULL
245,NULL,,NULL
246,NULL,,NULL
247,NULL,,NULL
248,NULL,,NULL
249,NULL,,NULL
25,NULL,,NULL
250,NULL,,NULL
251,NULL,,NULL
252,NULL,,NULL
253,NULL,,NULL
254,NULL,,NULL
255,NULL,,NULL
256,NULL,,NULL
257,NULL,,NULL
258,NULL,,NULL
259,NULL,,NULL
26,NULL,,NULL
260,NULL,,NULL
261,NULL,,NULL
262,NULL,,NULL
263,NULL,,NULL
264,NULL,,NULL
265,NULL,,NULL
266,NULL,,NULL
267,NULL,,NULL
268,NULL,,NULL
269,NULL,,NULL
27,NULL,,NULL
270,NULL,,NULL
271,NULL,,NULL
272,NULL,,NULL
273,NULL,,NULL
274,NULL,,NULL
275,NULL,,NULL
276,NULL,,NULL
277,NULL,,NULL
278,NULL,,NULL
279,NULL,,NULL
28,NULL,,NULL
280,NULL,,NULL
281,NULL,,NULL
282,NULL,,NULL
283,NULL,,NULL
284,NULL,,NULL
285,NULL,,NULL
286,NULL,,NULL
287,NULL,,NULL
288,NULL,,NULL
289,NULL,,NULL
29,NULL,,NULL
290,NULL,,NULL
291,NULL,,NULL
292,NULL,,NULL
293,NULL,,NULL
294,NULL,,NULL
295,NULL,,NULL
296,NULL,,NULL
297,NULL,,NULL
298,NULL,,NULL
299,NULL,,NULL
3,NULL,,NULL
30,NULL,,NULL
300,NULL,,NULL
301,NULL,,NULL
302,NULL,,NULL
303,NULL,,NULL
304,NULL,,NULL
305,NULL,,NULL
306,NULL,,NULL
307,NULL,,NULL
308,NULL,,NULL
309,NULL,,NULL
31,NULL,,NULL
310,NULL,,NULL
311,NULL,,NULL
312,NULL,,NULL
313,NULL,,NULL
314,NULL,,NULL
315,NULL,,NULL
316,NULL,,NULL
317,NULL,,NULL
318,NULL,,NULL
319,NULL,,NULL
32,NULL,,NULL
320,NULL,,NULL
321,NULL,,NULL
322,NULL,,NULL
323,NULL,,NULL
324,NULL,,NULL
325,NULL,,NULL
326,NULL,,NULL
327,NULL,,NULL
328,NULL,,NULL
329,NULL,,NULL
33,NULL,,NULL
330,NULL,,NULL
331,NULL,,NULL
332,NULL,,NULL
333,NULL,,NULL
334,NULL,,NULL
335,NULL,,NULL
336,NULL,,NULL
337,NULL,,NULL
338,NULL,,NULL
339,NULL,,NULL
34,NULL,,NULL
340,NULL,,NULL
341,NULL,,NULL
342,NULL,,NULL
343,NULL,,NULL
344,NULL,,NULL
345,NULL,,NULL
346,NULL,,NULL
347,NULL,,NULL
348,NULL,,NULL
349,NULL,,NULL
35,hauteur_construction,,1
350,NULL,,NULL
351,NULL,,NULL
352,NULL,,NULL
353,NULL,,NULL
354,NULL,,NULL
355,NULL,,NULL
356,NULL,,NULL
357,NULL,,NULL
358,NULL,,NULL
359,NULL,,NULL
36,NULL,,NULL
360,NULL,,NULL
361,NULL,,NULL
362,NULL,,NULL
363,NULL,,NULL
364,NULL,,NULL
365,NULL,,NULL
366,NULL,,NULL
367,NULL,,NULL
368,NULL,,NULL
369,NULL,,NULL
37,NULL,,NULL
370,NULL,,NULL
371,NULL,,NULL
372,NULL,,NULL
373,NULL,,NULL
374,NULL,,NULL
375,NULL,,NULL
376,NULL,,NULL
38,NULL,,NULL
39,NULL,,NULL
4,NULL,,NULL
40,NULL,,NULL
41,NULL,,NULL
42,NULL,,NULL
43,NULL,,NULL
44,NULL,,NULL
45,NULL,,NULL
46,NULL,,NULL
47,NULL,,NULL
48,NULL,,NULL
49,NULL,,NULL
5,NULL,,NULL
50,NULL,,NULL
51,NULL,,NULL
52,NULL,,NULL
53,NULL,,NULL
54,NULL,,NULL
55,NULL,,NULL
56,NULL,,NULL
57,NULL,,NULL
58,NULL,,NULL
59,NULL,,NULL
6,NULL,,NULL
60,NULL,,NULL
61,NULL,,NULL
62,NULL,,NULL
63,NULL,,NULL
64,NULL,,NULL
65,NULL,,NULL
66,NULL,,NULL
67,NULL,,NULL
68,NULL,,NULL
69,NULL,,NULL
7,NULL,,NULL
70,NULL,,NULL
71,NULL,,NULL
72,NULL,,NULL
73,NULL,,NULL
74,NULL,,NULL
75,NULL,,NULL
76,NULL,,NULL
77,NULL,,NULL
78,NULL,,NULL
79,NULL,,NULL
8,NULL,,NULL
80,NULL,,NULL
81,NULL,,NULL
82,NULL,,NULL
83,NULL,,NULL
84,NULL,,NULL
85,NULL,,NULL
86,NULL,,NULL
87,NULL,,NULL
88,NULL,,NULL
89,NULL,,NULL
9,NULL,,NULL
90,NULL,,NULL
91,NULL,,NULL
92,NULL,,NULL
93,NULL,,NULL
94,NULL,,NULL
95,NULL,,NULL
96,NULL,,NULL
97,NULL,,NULL
98,NULL,,NULL
99,NULL,,NULL